B1462,Additive Expansion Vessel (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Additives_Storage-IBC_Stations.pdf,,Additives_Storage-IBC_Stations.pdf,Vase d'expansion d'additif ( pièce de rechange)
B1462,Additive Expansion Vessel (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Vase d'expansion d'additif ( pièce de rechange)
B1464,Additive Metering Pump 1 (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse d'additif 1 ( pièce de rechange)
B1464,Additive Metering Pump 1 (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe doseuse d'additif 1 ( pièce de rechange)
B1465,Additive Metering Pump 2 (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Pompe doseuse d'additif 2 ( pièce de rechange)
B1465,Additive Metering Pump 2 (Spare),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Metering_Pumps.pdf,,ISO_Metering_Pumps.pdf,Pompe doseuse d'additif 2 ( pièce de rechange)
B1603,Pentane Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Unloading_Station.pdf,,Pentane_Unloading_Station.pdf,Station de dépotage du Pentane
B1603,Pentane Unloading Station,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Station de dépotage du Pentane
B1605,Pentane Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Unloading_Station.pdf,,Pentane_Unloading_Station.pdf,Pompe de dépotage du Pentane
B1605,Pentane Unloading Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe de dépotage du Pentane
B1610,Pentane Storage Tank 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Cuve de stockage 1 du Pentane 
B1610,Pentane Storage Tank 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve de stockage 1 du Pentane 
B1611,Pentane Storage Tank 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Cuve de stockage 2 de Pentane
B1611,Pentane Storage Tank 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve de stockage 2 de Pentane
B1615,Pentane Tank Transfer Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Pompe transfert de la cuve pentane 1
B1615,Pentane Tank Transfer Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve pentane 1
B1617,Pentane Tank Transfer Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Pompe transfert de la cuve pentane 2
B1617,Pentane Tank Transfer Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve pentane 2
B1620,Pentane Retention Tank,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Cuve rétention du pentane
B1620,Pentane Retention Tank,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Cuve rétention du pentane
B1623,Pentane Retention Tank Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Pompe transfert de la cuve rétention du pentane
B1623,Pentane Retention Tank Pump,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Pompe transfert de la cuve rétention du pentane
B1637,Pentane Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Unité de refroidissement du Pentane
B1637,Pentane Chiller Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Unité de refroidissement du Pentane
B1638,Pentane Metering Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du pentane 1
B1638,Pentane Metering Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Échangeur thermique doseuse du pentane 1
B1639,Pentane Metering Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du pentane 2
B1639,Pentane Metering Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Échangeur thermique doseuse du pentane 2
B1641,Pentane Metering Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Échangeur thermique doseuse du pentane 3
B1641,Pentane Metering Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Échangeur thermique doseuse du pentane 3
B1642,Pentane Metering Tri-pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Tri-pompe doseuse du pentane 1
B1642,Pentane Metering Tri-pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Tri-pompe doseuse du pentane 1
B1643,Pentane Metering Tri-pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Tri-pompe doseuse du pentane 2
B1643,Pentane Metering Tri-pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Tri-pompe doseuse du pentane 2
B1644,Pentane Metering Tri-pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pump-Mixing_Room.pdf,,Pump-Mixing_Room.pdf,Tri-pompe doseuse du pentane 3
B1644,Pentane Metering Tri-pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Pentane_Metering_Pumps.pdf,,ISO_Pentane_Metering_Pumps.pdf,Tri-pompe doseuse du pentane 3
B1648,Pentane Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pentane_Storage.pdf,,Pentane_Storage.pdf,Système tuyauterie du pentane
B1648,Pentane Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_Tank_Farm_PID.pdf,,ISO_Tank_Farm_PID.pdf,Système tuyauterie du pentane
B1800,Polyol Mix Delivery System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Unité de distribution et de mélange du Polyol
B1802,Polyol Mix Static Mixer,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Mélangeur statique de Polyol
B1802,Polyol Mix Static Mixer,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Mélangeur statique de Polyol
B1803,Polyol Mix Dynamic Mixer,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Mélangeur dynamique de Polyol
B1803,Polyol Mix Dynamic Mixer,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Mélangeur dynamique de Polyol
B1805,Polyol Mix Delivery Pump (Booster),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Pompe de distribution et de mélange de Polyol (Booster)
B1805,Polyol Mix Delivery Pump (Booster),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe de distribution et de mélange de Polyol (Booster)
B1813,Polyol Mix Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Échangeur thermique de mélange de polyol 1
B1813,Polyol Mix Heat Exchanger 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique de mélange de polyol 1
B1815,Polyol Mix Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Échangeur thermique de mélange de polyol 2
B1815,Polyol Mix Heat Exchanger 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique de mélange de polyol 2
B1817,Polyol Mix Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Échangeur thermique de mélange de polyol 3
B1817,Polyol Mix Heat Exchanger 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Échangeur thermique de mélange de polyol 3
B1820,Polyol Mix Metering Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Pompe doseuse de mélange de polyol 1
B1820,Polyol Mix Metering Pump 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse de mélange de polyol 1
B1822,Polyol Mix Metering Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Pompe doseuse de mélange de polyol 2
B1822,Polyol Mix Metering Pump 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse de mélange de polyol 2
B1824,Polyol Mix Metering Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Pompe doseuse de mélange de polyol 3
B1824,Polyol Mix Metering Pump 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Pompe doseuse de mélange de polyol 3
B1827,Polyol Mix Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Polyol_Mix_Delivery_System.pdf,,Polyol_Mix_Delivery_System.pdf,Système tuyauterie de mélange de polyol
B1827,Polyol Mix Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/ISO_MDI-Polyol_Metering_PnID.pdf,,ISO_MDI-Polyol_Metering_PnID.pdf,Système tuyauterie de mélange de polyol
B3000,Unwinding System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,Système de déroulement
B3010,Unwind Stand System 1 (Upper),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,Unité de déroulement (supérieure)
B3020,Unwind Stand System 2 (Lower),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,Unité de déroulement (inférieure)
B3030,Unwinding Web Guide 1 (Upper),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,Guide de déroulement facing 1 (supérieur)
B3035,"Unwinding Exit Rolls (Upper, 3 Rolls)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,"Rouleaux de sortie de déroulement (supérieur, trois rouleaux)"
B3040,"Unwinding Pour Table Entry Rolls 1 (Upper, 3 Rolls)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,"Rouleaux de déroulement 1 entrée table de coulée (supérieur, trois rouleaux)"
B3050,Unwinding Web Guide 2 (Lower),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,Guide de déroulement facing 2 (inférieur)
B3055,"Unwinding Pour Table Entry Rolls 2 (Lower, 4 Rolls)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Unwind_Stand.pdf,,Unwind_Stand.pdf,"Rouleaux de déroulement 2 entrée table de coulée (inférieur, quatre rouleaux)"
B3200,Portal and Pouring Table System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Ensemble portique et table de coulée
B3210,Pouring Table,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Table de coulée
B3220,Pouring Table Application Gun 1 (Mix Head),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Injecteur 1 table de coulée ( tête de mélange)
B3221,Pouring Table Application Gun 2 (Mix Head),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Injecteur 2 table de coulée ( tête de mélange)
B3222,Pouring Table Application Gun 3 (Mix Head),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Injecteur 3 table de coulée ( tête de mélange)
B3225,Pouring Table Application Hydraulic System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Ensemble hydraulique table de coulée
B3230,Pouring Table Application Piping System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pour_Table.pdf,,Pour_Table.pdf,Ensemble tuyauterie table de coulée
B3400,Laminator System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Ensemble laminateur
B3410,Laminator,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Laminateur
B3420,Laminator Heat Tunnel,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Tunnel de chauffe laminateur
B3430,Laminator Heater (Upper),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Unité de chauffage laminateur (supérieure)
B3431,Laminator Heater (Lower),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Unité de chauffage laminateur (inférieure)
B3434,Laminator Brush Scraping System (Upper),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Système de raclage laminateur (supérieur)
B3435,Laminator Brush Scraping System (Lower),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Système de raclage laminateur (inférieur)
B3440,Laminator Release Agent Spray System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Laminator.pdf,,Laminator.pdf,Système de pulvérisation agent de démoulage
B3600,Double Cross Cut Saw System (CCS),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Système scie à tronçonner double (CCS)
B3610,CCS Entry Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Convoyeur à rouleau d'entrée CCS
B3620,CCS Perforating Unit ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Unité de perforation CCS
B3630,CCS Unit (Double Diagonal),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Unité de coupe CCS (double diagonale)
B3633,CCS Feeding Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Convoyeur d'alimentation CCS
B3640,CCS Exit Roller Conveyor (Accelerated),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Convoyeur à rouleau de sortie CCS (accéléré)
B3641,CCS Exit Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Convoyeur à rouleau de sortie CCS
B3645,CCS Board Cutter (Endline),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/CCS.pdf,,CCS.pdf,Scie à panneaux CCS (fin de ligne)
B3800,Cooling Towers,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Les tours de refroidissement
B3811,Cooling Tower Entry Roller Conveyor 1 (Reject),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur à rouleau d'entrée de la tour de refroidissement 1 (rebut)
B3812,Cooling Tower Entry Roller Conveyor 2 (Reject),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur à rouleau d'entrée de la tour de refroidissement 2 (rebut)
B3830,Cooling Tower A1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement A1
B3831,Cooling Tower A2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement A2
B3832,Cooling Tower B1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement B1
B3833,Cooling Tower B2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement B2
B3834,Cooling Tower C1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement C1
B3835,Cooling Tower C2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement C2
B3836,Cooling Tower D1 (Buffer),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement D1 (Buffer)
B3837,Cooling Tower D2 (Buffer),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Tour de refroidissement D2 (Buffer)
B3845,Cooling Tower Intermediate Cross Conveyor 1 (A1-B1),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal intermédiaire de tour de refroidissement 1 (A1-B1)
B3846,Cooling Tower Intermediate Cross Conveyor 2 (A2-B2),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal intermédiaire de tour de refroidissement 2 (A2-B2)
B3847,Cooling Tower Intermediate Cross Conveyor 3 (B1-C1),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal intermédiaire de tour de refroidissement 3 (B1-C1)
B3848,Cooling Tower Intermediate Cross Conveyor 4 (B2-C2),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal intermédiaire de tour de refroidissement 4 (B2-C2)
B3880,Cooling Tower Exit Roller Cross Conveyor 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal à rouleau de sortie de tour de refroidissement 1
B3885,Cooling Tower Exit Roller Cross Conveyor 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Cooling_Section.pdf,,Cooling_Section.pdf,Convoyeur transversal à rouleau de sortie de tour de refroidissement 2
B4800,Profiling System (Long Side Cutter),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Système à profiler ( coupe côté long)
B4810,Profiling Entry Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Convoyeur à rouleaux d'entrée de profilage
B4830,Profiling Saw Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Unité de scie de profilage
B4840,Profiling Exit Belt Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Convoyeur à courroies de sortie de profilage
B4842,Profiling Exit Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Convoyeur à rouleau de sortie de profilage
B4845,Profiling Reject Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Profiling_System.pdf,,Profiling_System.pdf,Convoyeur à rouleau de rebut de profilage
B5200,Gang Saw System (Multi Blade),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Multi_Blade_Saw.pdf,,Multi_Blade_Saw.pdf,Système à scie à lames multiples (Multi Blade)
B5210,Gang Saw Unit Entry Chain Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Multi_Blade_Saw.pdf,,Multi_Blade_Saw.pdf,"Convoyeur à chaîne, entrée multi-scies"
B5220,Gang Saw Unit Pushing Bars,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Multi_Blade_Saw.pdf,,Multi_Blade_Saw.pdf,Barres de poussée d'unité scie à lames multiples
B5240,Gang Saw Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Multi_Blade_Saw.pdf,,Multi_Blade_Saw.pdf,Unité scie à lames multiples
B5270,Gang Saw Exit Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Multi_Blade_Saw.pdf,,Multi_Blade_Saw.pdf,Convoyeur à rouleaux sortie multi-scie
B5500,Board Distribution System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Distributeur de panneaux
B5505,Board Distributor Feeding Conveyor B,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Convoyeur d'alimentation du distributeur de panneaux (B)
B5510,Board Distributor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Distributeur de panneaux
B5515,Board Distributor Feeding Conveyor A,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Convoyeur d'alimentation du distributeur de panneaux (A)
B5520,Board Distributor Exit Buffer Conveyor A,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Convoyeur tampon sortie distributeur de panneaux (A)
B5525,Board Distributor Exit Buffer Conveyor B,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Board_Distribution_System.pdf,,Board_Distribution_System.pdf,Convoyeur tampon sortie distributeur de panneaux (B)
B5800,Side Cutting System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Side_Cutting_System.pdf,,Side_Cutting_System.pdf,Système de coupe latérale
B5810,Side Cutter Lane A,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Side_Cutting_System.pdf,,Side_Cutting_System.pdf,Side cutter voie A
B5830,Side Cutter Lane B,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Side_Cutting_System.pdf,,Side_Cutting_System.pdf,Side cutter voie B
B6200,Stacking System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Système d'empilage
B6245,Stacking Unit Lane A,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Voie d'unité d'empilage (A)
B6247,Stacking Unit Lane B,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Voie d'unité d'empilage (B)
B6500,Stacked Conveying System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Système de transport produit empilé
B6505,"Stacked Roller Conveyor (Lane A, with Cross Conveyors)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,"Convoyeur à rouleaux ( Voie A, avec convoyeur transversal)"
B6510,Stacked Belt Conveyor (Lane A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Convoyeur à courroies ( Voie A)
